<li><span>Super Quiet and Auto Shut Off: Adopted ultrasonic technology, this diffuser is extremely quiet when working. Automatic shut off when water running out, ensure the safety.</span></li>;;;;
"<li><span>4 Timer Setting and Mist Control: 4 timer- 1H/ 3H/ 6H/ Continuous modes. Press the """"MIST"""" button for 3 seconds, one beep for strong mist, two beeps for weak mist.</span></li>";;;;
"<li data-spm-anchor-id=""""a2700.wholesale.pronpeci14.i0.43f5506fzQHvYx""""><span>7 Soothing LED Light: Soft light creates a calming and romantic atmosphere. The color can be cycled through or set it to one fixed color. Each color has two light options: dim and brighter. Press the """"LIGHT"""" button for 3 seconds, light turn off.</span></li>";;;;
"</ul>"",Eachen,Humidifier,""Accessory, Humidifier, Humidity Sensor, Smart Home, SmartLife, Tuya/Smart Life, Wifi, Works with Alexa, Works with Google Home"",TRUE,Title,Default Title,,,,,E7WEWEHUMOIL1B0100,0,,1,deny,manual,699.00,899.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/humid.png?v=1647925096,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"flick-it,Flick-it,""<ul>";;;;
<li>Increase in awareness of surrounds when approaching your property</li>;;;;
<li>no more flat remote batteries</li>;;;;
<li>Works effectively upto 40 Meters away from your gate\garage</li>;;;;
<li>Cost Effective</li>;;;;
<li>Easy to install with full backup and technical support</li>;;;;
<li>24 month warranty</li>;;;;
<li>Eliminates loss or damage to expensive remotes</li>;;;;
</ul>;;;;
<p>About Flick-it</p>;;;;
<ul>;;;;
<li>In our modern world our Keys are becoming clutter with different remotes</li>;;;;
<li>Flick-it is a patendted remote that is fitted to your car, bike or truck eliminates the need for remotes</li>;;;;
"<li>Flick-Stores the existing codes from remotes used to open Gates, Garages (Three codes can be stored) <br><br>Installation instructions<br><a href=""""https://www.youtube.com/watch?v=JaQM06U-7Jc"""">https://www.youtube.com/watch?v=JaQM06U-7Jc</a><br>";;;;
</li>;;;;
"</ul>"",Flick-It,Remote,""Accessory, Flick-it, RF433, Smart Gate Controller"",TRUE,Title,Default Title,,,,,FLI000FLICKIT1B0100,640,,0,deny,manual,399.00,899.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/Flickit.png?v=1583744145,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"echo-4th-gen-smart-speaker-with-alexa,Amazon Echo 4th Gen Smart Speaker,""<span data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">Start or expand your Amazon Alexa ecosystem with the Amazon Echo 4th Gen. Equipped with dual-band Wi-Fi and a microphone array, Amazon Alexa connects to your home’s wireless network and allows you to intuitively play music, check the weather and traffic reports, hear sports scores, and more. Bluetooth is also onboard, enabling the Echo to wirelessly pair and play audio from a variety of audio sources, such as smartphones and tablets.The Amazon Echo 4th Gen stands 5.2″ tall with a 5.7″ diameter and incorporates a 3″ woofer and two 0.8″ tweeters to produce full-range sound. The 1/8″ audio jack can be used as either an input or an output.<br><br></span></span>";;;;
<h3>Start or expand your Amazon Alexa ecosystem with the Amazon Echo 4th Gen</h3>;;;;
<p>Equipped with dual-band Wi-Fi and a microphone array, the 4th Gen Echo connects to your home’s wireless network and allows you to intuitively play music, check the weather and traffic reports, hear sports scores, and more with Amazon Alexa. Bluetooth is also onboard, enabling the Echo to wirelessly pair and play audio from a variety of audio sources, such as smartphones and tablets.</p>;;;;
<p>The Amazon Echo 4th Gen stands 5.2″ tall with a 5.7″ diameter and incorporates a 3″ woofer and two 0.8″ tweeters to produce full-range sound. The 1/8″ audio jack can be used as either an input or an output.</p>;;;;
<h3>Versatile Music Streaming</h3>;;;;
<p>Use your voice to play a song, artist, or genre through Amazon Music, Apple Music, Spotify, Pandora, and more. With compatible Echo devices in different rooms, you can fill your home with music. You can also listen to Audible, podcasts, radio stations, or pair with compatible Fire TV devices to voice control movies and entertainment.</p>;;;;
<h3>Smart Home Control</h3>;;;;
<p>Connect and manage your Zigbee-enabled smart home devices with the built-in hub. Just power on your device and say, “Alexa, discover my devices”. Alexa will automatically detect and set them up so you can control lights, plugs, and more with your voice. Mpreover, you can enable Alexa Guard to get Smart Alerts if your Echo device detects the sound of smoke alarms, carbon monoxide alarms, or glass breaking. Following a future firmware update, the hub will also work with Ring Smart Lighting.</p>;;;;
<h3>Alexa Guard Helps Keep Your Home Safe</h3>;;;;
<p>Set up Guard in the Alexa app to get mobile alerts if the Echo detects the sound of a smoke alarm or glass breaking while you’re away. An optional Guard Plus subscription unlocks additional features, including an emergency helpline you can call with just your voice.</p>;;;;
<h3>Alexa Skills</h3>;;;;
<p>With tens of thousands of skills and counting, Alexa’s capabilities are always expanding. Skills are like apps and help you do more, like play relaxing sounds or test your music knowledge. It also lets you check the traffic, weather, and more.</p>;;;;
<h3>Keep Your Family in Sync</h3>;;;;
<p>Use multiple Alexa devices like an intercom system and talk to any room in the house with an Alexa device using Drop In and Announcements. Let everyone know that dinner is ready, or remind the kids that it’s bedtime. You can also make hands-free calls to almost any phone number in the US, Canada, Mexico, and the UK to stay in touch with friends and family.</p>;;;;
<h3>Alexa for Kids</h3>;;;;
<p>Make the Echo kid-friendly by enabling Amazon FreeTime in the Alexa app. It can automatically filter explicit songs, call approved contacts, set time limits, or review activity with parental controls in the Amazon Parent Dashboard. An optional Amazon Kids+ (formerly FreeTime Unlimited) subscription unlocks additional features, including thousands of hours of Audible books, interactive games, and educational skills.</p>;;;;
<h3>Designed to Protect Your Privacy</h3>;;;;
<p>The Echo has a microphone off button that electronically disconnects the microphones. You also have control over your voice recordings, allowing you to view, hear, or delete them at any time. Additional privacy features include wake word technology and streaming indicators.</p>;;;;
<h3>Engineered for Easy Setup and Use</h3>;;;;
<p>After plugging in the Echo, connect to the internet with the Alexa app on your mobile device, then ask Alexa for music, weather, news, for instance.</p>;;;;
<h3>Eco-Friendly Design</h3>;;;;
<p>The Echo is made from 50% post-consumer recycled plastics and 100% post-consumer recycled fabric. The cable and adapter are all made from 100% recycled die-cast aluminum. It automatically enters Low Power Mode when it is idle, in certain user configurations. 99% of the packaging is made of wood fiber-based materials from responsibly managed forests or recycled sources. <span>In addition,</span><span> </span><span>Alexa will help you track and manage the energy usage of all your Alexa-connected devices via an energy dashboard in the Alexa app.</span></p>;;;;
<h3>Additional Features</h3>;;;;
<ul>;;;;
<li>Zigbee + Sidewalk smart home hub</li>;;;;
<li>Bluetooth streaming from your compatible mobile device to the Echo or from the Echo to your compatible speaker AVRCP for voice control of compatible connected mobile devices. Not supported by Mac OS X devices</li>;;;;
<li>Neodymium woofer</li>;;;;
<li>The Alexa app is compatible with Fire OS, Android, and iOS devices</li>;;;;
<li>Various accessibility features related to vision, mobility, and speech</li>;;;;
<li>Alexa speaks English and Spanish</li>;;;;
"</ul>"",Amazon,Wifi Smart Hub,""Amazon, Amazon Echo, Black Friday, Bluetooth, Smart Home, Voice Smart Controllers, Wifi"",TRUE,Colour,Charcoal,,,,,AMZALXSSK000DOT4B0100,10,,1,deny,manual,2999.00,1893.11,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/alexa4th.png?v=1666268226,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"1-5-inch-3-24v-5-200l-min-yf-dn40-electric-water-flow-sensor-yf-dn40,YF-DN40 electric water flow sensor (YF-DN40),""<div>";;;;
<div>;;;;
"<div id=""""w4km6"""">";;;;
"<div data-spm-anchor-id=""""a2700.wholesale.pronpeci14.i1.633c2fd1HoVoc7"""">Connection mode:<br><br>Red IN positive electrode<br><br>Yellow OUT signal output line.<br><br>The black GND receives the negative pole.<br>";;;;
</div>;;;;
<div><br></div>;;;;
<div>Matters needing attention<br><br>1, the water quality is too bad, please add the filter net in the inlet.<br>2, do not exceed flow range to use.</div>;;;;
</div>;;;;
"<div id=""""wse0j""""><br></div>";;;;
</div>;;;;
"<div id=""""puog8""""><br></div>";;;;
</div>;;;;
<div>;;;;
"<div id=""""t3om8"""">";;;;
"<p data-spm-anchor-id=""""a2700.wholesale.pronpeci14.i0.633c2fd1HoVoc7"""">Rated voltage DC=5V <br><br>water pressure &gt"; 1.75mpa.<br><br>Working voltage range DC5 ~ 18V.<br><br> &gt; 100 m insulation resistance Ω &gt; 100 m Ω<br><br>The accuracy is consistent with 2 ~ 150L\MIN.<br><br>flow pulse characteristics f=(0.5*Q) Q=L/Min.<br><br>72h after placing 72h in the -20 temperature test, 1h was placed at normal temperature, and the accuracy was within 5% of the first measured value.<br><br>in the temperature of 85 ℃ high temperature test place after 72 h, placed 1 h at room temperature, within the plus or minus 5% accuracy in measurement for the first time</p>;
</div>;;;;
"</div>"",E7WIN,Electronics,""Development, Electronics DIY, Sensor, Smart Home, Water Flow, Wifi"",TRUE,Title,Default Title,,,,,E7W00FLWYF-DN40R0100,0,,1,deny,manual,599.00,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/YF-DN40.png?v=1594465366,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"ezviz-hb8-battery-powered-pan-tilt,EZViz – HB8 Battery Powered Pan & Tilt,""<p data-mce-fragment=""""1""""><span style=""""text-decoration: underline";><strong>OVERVIEW</strong></span><br>Meet EZVIZ’s first Battery-Powered Pan &amp; Tilt Security Camera, the HB8. It’s truly a one-of-a-kind! Capturing details from all directions, the HB8 2K+ can “see” in 360 degrees with incredibly sharp resolution, and provides free on-device storage to auto-record nearby activity. With its ultra-long, 210-day battery life, the HB8 revolutionizes the complex installation of an outdoor camera while performing as well as its wired equivalent. And with optional solar power, the HB8 gets even better<br></p>;;
"<p data-mce-fragment=""""1""""> </p>";;;;
<ul>;;;;
<li>2K+ Resolution</li>;;;;
<li>360° Panoramic Coverage</li>;;;;
<li>Up to 210 Days of Battery Life¹ (10400 mAh)</li>;;;;
<li>Free 32 GB eMMC Storage</li>;;;;
<li>Smart Human Motion Detection</li>;;;;
<li>Auto-Tracking</li>;;;;
<li>Color Night Vision</li>;;;;
<li>Active Defense</li>;;;;
<li>Weatherproof Design</li>;;;;
<li>Two-Way Talk</li>;;;;
<li>Customizable Voice Alerts</li>;;;;
<li>H.265 Video Compression</li>;;;;
<li>Works with EZVIZ Solar Panel for Battery Charging2</li>;;;;
<li>Smart Integration with Google Assistant &amp; Amazon Alexa</li>;;;
</ul>;;;;
"<p data-mce-fragment=""""1""""><a href=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-1.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-1.jpg""""><img loading=""""lazy"""" class=""""alignnone size-full wp-image-21973"""" src=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-1.jpg"""" alt="""""""" width=""""910"""" height=""""587"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-1.jpg 910w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-1-300x194.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-1-768x495.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-1-570x368.jpg 570w"""" sizes=""""(max-width: 910px) 100vw, 910px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-1.jpg""""></a></p>";;;;
"<p data-mce-fragment=""""1""""><a href=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-3.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-3.jpg""""><img loading=""""lazy"""" class=""""alignnone size-full wp-image-21975"""" src=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-3.jpg"""" alt="""""""" width=""""938"""" height=""""590"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-3.jpg 938w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-3-300x189.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-3-768x483.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-3-570x359.jpg 570w"""" sizes=""""(max-width: 938px) 100vw, 938px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-3.jpg""""></a><a href=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-IMage-2.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-IMage-2.jpg""""><img loading=""""lazy"""" class=""""alignnone size-full wp-image-21974"""" src=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-IMage-2.jpg"""" alt="""""""" width=""""945"""" height=""""589"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-IMage-2.jpg 945w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-IMage-2-300x187.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-IMage-2-768x479.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-IMage-2-570x355.jpg 570w"""" sizes=""""(max-width: 945px) 100vw, 945px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-IMage-2.jpg""""></a><a href=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-Image-4.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-Image-4.jpg""""><img loading=""""lazy"""" class=""""alignnone size-full wp-image-21976"""" src=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-Image-4.jpg"""" alt="""""""" width=""""947"""" height=""""592"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-Image-4.jpg 947w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-Image-4-300x188.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-Image-4-768x480.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-Image-4-570x356.jpg 570w"""" sizes=""""(max-width: 947px) 100vw, 947px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-Image-4.jpg""""></a><a href=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-Image-5.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-Image-5.jpg""""><img loading=""""lazy"""" class=""""alignnone size-full wp-image-21977"""" src=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-Image-5.jpg"""" alt="""""""" width=""""948"""" height=""""590"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-Image-5.jpg 948w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-Image-5-300x187.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-Image-5-768x478.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-Image-5-570x355.jpg 570w"""" sizes=""""(max-width: 948px) 100vw, 948px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-Image-5.jpg""""></a><a href=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-6.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-6.jpg""""><img loading=""""lazy"""" class=""""alignnone size-full wp-image-21978"""" src=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-6.jpg"""" alt="""""""" width=""""947"""" height=""""593"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-6.jpg 947w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-6-300x188.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-6-768x481.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-6-570x357.jpg 570w"""" sizes=""""(max-width: 947px) 100vw, 947px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-6.jpg""""></a><a href=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-8.jpg"""" data-mce-fragment=""""1"""" data-mce-href=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-8.jpg""""><img loading=""""lazy"""" class=""""alignnone size-full wp-image-21980"""" src=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-8.jpg"""" alt="""""""" width=""""948"""" height=""""594"""" srcset=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-8.jpg 948w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-8-300x188.jpg 300w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-8-768x481.jpg 768w, https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-8-570x357.jpg 570w"""" sizes=""""(max-width: 948px) 100vw, 948px"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.bneta.co.za/wp-content/uploads/2022/09/HB8-Web-image-8.jpg""""></a></p>";;;;
